threshold,accuracy
0.000169,0.500000
0.009130,0.549930
0.018092,0.549226
0.027053,0.547117
0.036014,0.543952
0.044975,0.541491
0.053936,0.541139
0.062897,0.539733
0.071858,0.538326
0.080819,0.536568
0.089780,0.536217
0.098741,0.534810
0.107702,0.533755
0.116663,0.532700
0.125624,0.531997
0.134586,0.530239
0.143547,0.530239
0.152508,0.529887
0.161469,0.529536
0.170430,0.529184
0.179391,0.528833
0.188352,0.528833
0.197313,0.528481
0.206274,0.528481
0.215235,0.527426
0.224196,0.527778
0.233157,0.527426
0.242118,0.527426
0.251080,0.527426
0.260041,0.527426
0.269002,0.527426
0.277963,0.527426
0.286924,0.527075
0.295885,0.527075
0.304846,0.527075
0.313807,0.526723
0.322768,0.526723
0.331729,0.526723
0.340690,0.526371
0.349651,0.526371
0.358612,0.525668
0.367574,0.525668
0.376535,0.525668
0.385496,0.525316
0.394457,0.524262
0.403418,0.523558
0.412379,0.523558
0.421340,0.523558
0.430301,0.523558
0.439262,0.523207
0.448223,0.523207
0.457184,0.522855
0.466145,0.522152
0.475106,0.522152
0.484068,0.521800
0.493029,0.521800
0.501990,0.521449
0.510951,0.520745
0.519912,0.520745
0.528873,0.520745
0.537834,0.520745
0.546795,0.520745
0.555756,0.520745
0.564717,0.520745
0.573678,0.520394
0.582639,0.520394
0.591600,0.520394
0.600562,0.520394
0.609523,0.520042
0.618484,0.520042
0.627445,0.520042
0.636406,0.519691
0.645367,0.519691
0.654328,0.519691
0.663289,0.520042
0.672250,0.520042
0.681211,0.520042
0.690172,0.520042
0.699133,0.520394
0.708094,0.520394
0.717056,0.520042
0.726017,0.520042
0.734978,0.520042
0.743939,0.519691
0.752900,0.519691
0.761861,0.519339
0.770822,0.519339
0.779783,0.519339
0.788744,0.519339
0.797705,0.519339
0.806666,0.519339
0.815627,0.519339
0.824588,0.518987
0.833549,0.518987
0.842511,0.518987
0.851472,0.518987
0.860433,0.518987
0.869394,0.518987
0.878355,0.518636
0.887316,0.518636
0.896277,0.518636
